,Client,VolumeCred,ActBal_MF,VolumeDeb,TransactionsDeb,VolumeDeb_CA,Count_MF,TransactionsDebCashless_Card,Sex_F,VolumeDeb_PaymentOrder,VolumeCred_CA,TransactionsCred,Sex_M,ActBal_CL,ActBal_CC,TransactionsDeb_CA,Predicted_revenue
0,1217,-0.8705083604730769,-0.21611808231326896,-0.19069828696231692,-0.9467787022042593,-0.10820334030581412,-0.17365097364395896,-0.6763634142627257,0,0.929591223192457,-0.8993027978921884,-0.7276359118629011,1,-0.22111331809394075,-0.19049600623940308,-1.0183494261420283,11.283204549706651
1,1038,-0.8705046576032099,-0.21611808231326896,-0.8953846146063703,-1.01028215174235,-0.9730167293457558,-0.17365097364395896,-0.6763634142627257,0,-0.7004394209031,-0.8992985712806026,-0.7276359118629011,1,-0.22111331809394075,-0.19049600623940308,-1.0996400189400133,11.667445541590682
2,1219,-0.5431423482787455,-0.21611808231326896,-0.5318439850380796,-0.1847373077471725,-0.5268681500739403,-0.17365097364395896,-0.28751336773537467,0,-0.13832335328674714,-0.5256334469232822,-0.5660478560656216,1,-0.22111331809394075,-0.19049600623940308,-0.042862312566210196,11.16919058364308
3,461,0.5093018001631255,-0.21611808231326896,0.6738373255286942,0.13277993994328033,0.952782155870475,-0.17365097364395896,-0.28751336773537467,1,0.9425499668130165,0.6755465114908772,-0.08128368867378302,0,-0.22111331809394075,-0.19049600623940308,0.36359065142371405,12.039371723747125
4,1048,-0.18313250858637503,-0.21611808231326896,-0.3614085498340889,-0.8197718031280782,-0.31770438380074,-0.17365097364395896,-0.6763634142627257,1,-0.7004394209031,-0.11470305668957828,-0.5660478560656216,0,-0.22111331809394075,-0.19049600623940308,-0.8557682405460587,12.568632421657522
5,191,0.07079515878563561,-0.21611808231326896,0.0866482820970275,0.1962833894813709,0.2321651568788863,-0.17365097364395896,-0.0282800033838073,0,1.1024543429681466,0.17514067517474788,-0.24287174447106255,1,-0.22111331809394075,-0.19049600623940308,0.4448812442216989,10.931915221352575
6,689,0.1393635564838391,-0.21611808231326896,0.0006839493308932255,-0.6927649040518971,0.1266670039565983,-0.17365097364395896,-0.28751336773537467,1,-0.7004394209031,0.25340753156928353,-0.40445980026834205,0,-0.22111331809394075,-0.19049600623940308,-0.6931870549500889,12.798544584077126
7,186,0.938121733968652,-0.21611808231326896,0.9640137662122904,1.1488351325527295,0.5329775220555945,-0.17365097364395896,-0.157896685559591,0,-0.15389014593785974,0.5465107494410273,2.827301315677248,1,6.1726206733817826,-0.19049600623940308,0.36359065142371405,11.774642675184008
8,363,-0.45290879561350145,-0.21611808231326896,-0.4330046807227247,-0.6292614545138064,-0.40556942412719804,-0.17365097364395896,-0.157896685559591,0,-0.6596886548007111,-0.4226370703781662,-0.5660478560656216,1,-0.22111331809394075,-0.19049600623940308,-0.6118964621521041,11.805413584604091
9,308,-0.7304735644689748,-0.21611808231326896,-0.5990992481484281,-0.24824075728526307,-0.6094059399239123,-0.17365097364395896,-0.546746732086942,1,-0.4637589713804251,-0.7394611851811725,-0.40445980026834205,0,-0.22111331809394075,-0.19049600623940308,-0.12415290536419504,11.597622920108106
10,328,0.45704690060060754,-0.21611808231326896,-0.8934467272053492,-0.9467787022042593,-0.970638492525896,-0.17365097364395896,-0.6763634142627257,1,-0.7004394209031,0.6160246774789715,-0.5660478560656216,0,-0.22111331809394075,-0.19049600623940308,-1.0183494261420283,12.605317734206377
11,1381,-0.33173237921728543,-0.21611808231326896,-0.8390801770276104,-0.6292614545138064,-0.9039181395614644,-0.17365097364395896,-0.0282800033838073,0,-0.7004394209031,-0.28432120623576146,-0.40445980026834205,1,-0.22111331809394075,-0.19049600623940308,-0.6118964621521041,11.559810737794605
12,932,-0.8703343255893299,1.3515575803011044,-0.7726680711082881,-0.6292614545138064,-0.8224150989314787,1.1679334715652223,-0.6763634142627257,1,-0.4223667882195846,-0.8992935761941833,-0.5660478560656216,0,-0.22111331809394075,-0.19049600623940308,-0.6118964621521041,10.646691083516012
13,1274,0.06596560660552168,-0.21611808231326896,1.5707180404585674,-0.31174420682335363,2.0534625866036977,0.9762785508210536,-0.4171300499111584,0,4.571731694359569,0.16962802095472962,-0.08128368867378302,1,-0.22111331809394075,-0.19049600623940308,-0.20544349816217988,10.084793933597624
