,Client,Predicted_revenue,Sale_CC,Sale_CC_probability,Sale_CL,Sale_CL_probability,Sale_MF,Sale_MF_probability,Predicted_Revenue_CC,Predicted_Revenue_CL,Predicted_Revenue_MF,Predicted_max_Revenue,Max_Revenue_product
208,574,13.849549063849178,1,0.9413653,0,0.07922292,1,0.67096144,13.0374849093551,1.0972017175213984,9.292513383230897,13.0374849093551,Predicted_Revenue_CC
44,393,15.352899692799271,1,0.8233881,0,0.3145011,1,0.61127174,12.641394907544575,4.828503841575032,9.384793709262874,12.641394907544575,Predicted_Revenue_CC
57,736,12.813702642872162,0,0.12383253,1,0.9684294,1,0.5786422,1.5867532169345462,12.409166362215101,7.414549087417362,12.409166362215101,Predicted_Revenue_CL
248,1340,13.20764064058364,1,0.5578862,1,0.929699,1,0.5484308,7.368360447940773,12.27913029590997,7.243476922627798,12.27913029590997,Predicted_Revenue_CL
125,149,12.289942268173284,0,0.13484395,1,0.99223036,1,0.7088043,1.6572243607124448,12.194453841128794,8.711163926432977,12.194453841128794,Predicted_Revenue_CL
299,462,12.561759688405198,0,0.23478036,1,0.9546975,0,0.33822513,2.9492544618772603,11.992680570121221,4.248702803639607,11.992680570121221,Predicted_Revenue_CL
238,60,12.108263262770048,0,0.009907227,1,0.9896668,0,0.39375108,0.11995931272002351,11.983146156823192,4.76764173664003,11.983146156823192,Predicted_Revenue_CL
148,1452,12.469350447587807,0,0.41066042,1,0.96095824,1,0.7354666,5.120668691933597,11.98252506005719,9.170790777895883,11.98252506005719,Predicted_Revenue_CL
211,6,12.25857764761616,0,0.06737094,1,0.97096515,1,0.53504884,0.8258718991828895,11.902651684404272,6.5589377504069555,11.902651684404272,Predicted_Revenue_CL
285,142,11.91031299690314,0,0.014964542,1,0.99535275,0,0.41424218,0.17823237907530293,11.854962794828282,4.9337540203194905,11.854962794828282,Predicted_Revenue_CL
153,1472,12.948318115605932,0,0.24523975,1,0.7673985,1,0.913278,3.17544229759167,9.936519899438819,11.825414071984355,11.825414071984355,Predicted_Revenue_MF
26,247,12.833182821231196,1,0.80554724,1,0.91896594,1,0.6177585,10.337735002058203,11.793257914504577,7.927807769869552,11.793257914504577,Predicted_Revenue_CL
174,177,12.028522631524828,0,0.003811397,1,0.97842515,0,0.31644565,0.04584547507222583,11.769009060028074,3.806373662672585,11.769009060028074,Predicted_Revenue_CL
150,1612,12.345965534429784,1,0.9522574,0,0.19560726,0,0.31642702,11.756537040305716,2.414960490244246,3.906597083082324,11.756537040305716,Predicted_Revenue_CC
127,1081,12.163251631255765,0,0.1282245,1,0.9662543,1,0.6024893,1.5596268587919546,11.752794190682897,7.328228961039144,11.752794190682897,Predicted_Revenue_CL
71,930,11.940301906867896,1,0.9823054,0,0.30590442,1,0.7633063,11.72902304074663,3.6525911294453177,9.114107669414278,11.72902304074663,Predicted_Revenue_CC
104,1462,12.643198800594886,0,0.06408841,1,0.7691371,1,0.926648,0.8102825084440333,9.724353260213029,11.71579488217365,11.71579488217365,Predicted_Revenue_MF
82,1109,11.984700439923175,0,0.12345684,1,0.97409034,0,0.2713454,1.479593244659525,11.674180926322917,3.25199333475113,11.674180926322917,Predicted_Revenue_CL
105,995,11.96254259336517,0,0.00913143,1,0.9757169,1,0.8178795,0.1092351203133325,11.672054975316223,9.783918354990208,11.672054975316223,Predicted_Revenue_CL
135,612,12.983726249230177,1,0.7205651,1,0.89773613,0,0.44542998,9.355620003149166,11.655960155963314,5.783340923520073,11.655960155963314,Predicted_Revenue_CL
32,457,12.927236370066032,1,0.9015207,1,0.83634806,1,0.7245364,11.654171181407387,10.811669059266167,9.36625330151671,11.654171181407387,Predicted_Revenue_CC
297,90,11.853929467496458,0,0.030544512,1,0.97516567,1,0.5801413,0.3620724908670992,11.559545071303926,6.876954051381703,11.559545071303926,Predicted_Revenue_CL
144,113,12.216805192325422,1,0.9442287,1,0.65894413,0,0.2846789,11.535458084902684,8.050192068836358,3.47786666366549,11.535458084902684,Predicted_Revenue_CC
31,238,11.532695435900774,0,0.13696612,1,0.99747413,0,0.17309086,1.5795885469970377,11.503565346480094,1.99620417111814,11.503565346480094,Predicted_Revenue_CL
141,280,11.628208433729997,0,0.23143871,1,0.9887504,0,0.45729765,2.691217559513591,11.497395740133909,5.3175523904549085,11.497395740133909,Predicted_Revenue_CL
177,1387,11.867875389417405,1,0.96859086,1,0.8061866,0,0.26548937,11.49511562980864,9.567722109418094,3.1507947603749313,11.49511562980864,Predicted_Revenue_CC
155,442,12.16486265085876,0,0.24075456,1,0.9444907,0,0.45597845,2.9287461549679343,11.489599640513447,5.5469152160014685,11.489599640513447,Predicted_Revenue_CL
272,1428,11.759201401435227,1,0.97178024,0,0.03734866,0,0.241635,11.427359560095061,0.4391904150137278,2.841434630635801,11.427359560095061,Predicted_Revenue_CC
279,1016,11.84649460755388,1,0.9634703,0,0.3112553,0,0.25932038,11.41374571348832,3.6872842330225657,3.0720374832988235,11.41374571348832,Predicted_Revenue_CC
273,212,11.934057124806126,0,0.3287303,1,0.95516557,0,0.27029288,3.9230861788546547,11.399000476028004,3.225690670348367,11.399000476028004,Predicted_Revenue_CL
